Visitor,Home,Hour,Minute,Year,Month,Day
'Calgary Flames','Edmonton Oilers',22,0,2021,2,20
'Philadelphia Flyers','Boston Bruins',15,0,2021,2,21
'New York Rangers','Washington Capitals',17,0,2021,2,21
'Florida Panthers','Detroit Red Wings',19,0,2021,2,21
'Montréal Canadiens','Ottawa Senators',19,0,2021,2,21
'Winnipeg Jets','Vancouver Canucks',22,0,2021,2,21
'Buffalo Sabres','New Jersey Devils',19,0,2021,2,22
'Carolina Hurricanes','Tampa Bay Lightning',19,0,2021,2,22
'Calgary Flames','Toronto Maple Leafs',19,0,2021,2,22
'Los Angeles Kings','St. Louis Blues',20,0,2021,2,22
'Vegas Golden Knights','Colorado Avalanche',21,0,2021,2,22
'Anaheim Ducks','Arizona Coyotes',21,0,2021,2,22
'New York Islanders','New Jersey Devils',19,0,2021,2,23
'Pittsburgh Penguins','Washington Capitals',19,0,2021,2,23
'Dallas Stars','Florida Panthers',19,0,2021,2,23
'Chicago Blackhawks','Columbus Blue Jackets',19,0,2021,2,23
'Montréal Canadiens','Ottawa Senators',19,0,2021,2,23
'Nashville Predators','Detroit Red Wings',19,30,2021,2,23
'Edmonton Oilers','Vancouver Canucks',22,0,2021,2,23
'New York Rangers','Philadelphia Flyers',19,0,2021,2,24
'Calgary Flames','Toronto Maple Leafs',19,0,2021,2,24
'Anaheim Ducks','Arizona Coyotes',21,0,2021,2,24
'Los Angeles Kings','St. Louis Blues',21,30,2021,2,24
'Boston Bruins','New York Islanders',19,0,2021,2,25
'Pittsburgh Penguins','Washington Capitals',19,0,2021,2,25
'Carolina Hurricanes','Tampa Bay Lightning',19,0,2021,2,25
'Dallas Stars','Florida Panthers',19,0,2021,2,25
'Chicago Blackhawks','Columbus Blue Jackets',19,0,2021,2,25
'Calgary Flames','Ottawa Senators',19,0,2021,2,25
'Nashville Predators','Detroit Red Wings',19,30,2021,2,25
'Montréal Canadiens','Winnipeg Jets',20,0,2021,2,25
'Colorado Avalanche','Arizona Coyotes',21,0,2021,2,25
'Edmonton Oilers','Vancouver Canucks',22,0,2021,2,25
'Philadelphia Flyers','Buffalo Sabres',19,0,2021,2,26
'Boston Bruins','New York Rangers',19,0,2021,2,26
'Los Angeles Kings','Minnesota Wild',20,0,2021,2,26
'Vegas Golden Knights','Anaheim Ducks',22,0,2021,2,26
'St. Louis Blues','San Jose Sharks',22,30,2021,2,26
'Washington Capitals','New Jersey Devils',13,0,2021,2,27
'Calgary Flames','Ottawa Senators',13,0,2021,2,27
'Columbus Blue Jackets','Nashville Predators',15,0,2021,2,27
'Pittsburgh Penguins','New York Islanders',19,0,2021,2,27
'Dallas Stars','Tampa Bay Lightning',19,0,2021,2,27
'Carolina Hurricanes','Florida Panthers',19,0,2021,2,27
'Toronto Maple Leafs','Edmonton Oilers',19,0,2021,2,27
'Detroit Red Wings','Chicago Blackhawks',20,0,2021,2,27
'Los Angeles Kings','Minnesota Wild',20,0,2021,2,27
'Colorado Avalanche','Arizona Coyotes',21,0,2021,2,27
'Montréal Canadiens','Winnipeg Jets',22,0,2021,2,27
'Vegas Golden Knights','Anaheim Ducks',22,0,2021,2,27
'St. Louis Blues','San Jose Sharks',22,30,2021,2,27
'Boston Bruins','New York Rangers',12,0,2021,2,28
'Philadelphia Flyers','Buffalo Sabres',15,0,2021,2,28
'Columbus Blue Jackets','Nashville Predators',15,0,2021,2,28
'Pittsburgh Penguins','New York Islanders',17,0,2021,2,28
'Detroit Red Wings','Chicago Blackhawks',19,0,2021,2,28
'Washington Capitals','New Jersey Devils',19,0,2021,3,1
'Dallas Stars','Tampa Bay Lightning',19,0,2021,3,1
'Carolina Hurricanes','Florida Panthers',19,0,2021,3,1
'Calgary Flames','Ottawa Senators',19,0,2021,3,1
'Vancouver Canucks','Winnipeg Jets',20,0,2021,3,1
'Toronto Maple Leafs','Edmonton Oilers',22,0,2021,3,1
'Minnesota Wild','Vegas Golden Knights',22,0,2021,3,1
'St. Louis Blues','Anaheim Ducks',22,0,2021,3,1
'Colorado Avalanche','San Jose Sharks',22,30,2021,3,1
'Buffalo Sabres','New York Rangers',19,0,2021,3,2
'Philadelphia Flyers','Pittsburgh Penguins',19,0,2021,3,2
'Detroit Red Wings','Columbus Blue Jackets',19,0,2021,3,2
'Ottawa Senators','Montréal Canadiens',19,0,2021,3,2
'Vancouver Canucks','Winnipeg Jets',20,0,2021,3,2
'Washington Capitals','Boston Bruins',19,0,2021,3,3
'Toronto Maple Leafs','Edmonton Oilers',20,0,2021,3,3
'St. Louis Blues','Anaheim Ducks',21,30,2021,3,3
'Minnesota Wild','Vegas Golden Knights',22,0,2021,3,3
'Colorado Avalanche','San Jose Sharks',22,30,2021,3,3
'New Jersey Devils','New York Rangers',19,0,2021,3,4
'Detroit Red Wings','Carolina Hurricanes',19,0,2021,3,4
'Philadelphia Flyers','Pittsburgh Penguins',19,0,2021,3,4
'Winnipeg Jets','Montréal Canadiens',19,0,2021,3,4
'Tampa Bay Lightning','Chicago Blackhawks',20,0,2021,3,4
'Florida Panthers','Nashville Predators',20,0,2021,3,4
'Columbus Blue Jackets','Dallas Stars',20,30,2021,3,4
'Ottawa Senators','Calgary Flames',21,0,2021,3,4
'Toronto Maple Leafs','Vancouver Canucks',22,0,2021,3,4
'Washington Capitals','Boston Bruins',19,0,2021,3,5
'New York Rangers','New Jersey Devils',19,0,2021,3,5
'Buffalo Sabres','New York Islanders',19,0,2021,3,5
'Tampa Bay Lightning','Chicago Blackhawks',20,0,2021,3,5
'Anaheim Ducks','Colorado Avalanche',21,0,2021,3,5
'Minnesota Wild','Arizona Coyotes',21,0,2021,3,5
'St. Louis Blues','Los Angeles Kings',21,0,2021,3,5
'Vegas Golden Knights','San Jose Sharks',22,30,2021,3,5
'Florida Panthers','Nashville Predators',14,0,2021,3,6
'Winnipeg Jets','Montréal Canadiens',19,0,2021,3,6
'Toronto Maple Leafs','Vancouver Canucks',19,0,2021,3,6
'Minnesota Wild','Arizona Coyotes',19,0,2021,3,6
'Columbus Blue Jackets','Dallas Stars',20,0,2021,3,6
'Anaheim Ducks','Colorado Avalanche',20,0,2021,3,6
'St. Louis Blues','Los Angeles Kings',21,0,2021,3,6
'Calgary Flames','Edmonton Oilers',22,0,2021,3,6
'Vegas Golden Knights','San Jose Sharks',22,30,2021,3,6
'Buffalo Sabres','New York Islanders',12,0,2021,3,7
'Tampa Bay Lightning','Chicago Blackhawks',14,30,2021,3,7
'New Jersey Devils','Washington Capitals',17,0,2021,3,7
'Philadelphia Flyers','Boston Bruins',19,0,2021,3,7
'New York Rangers','Pittsburgh Penguins',19,30,2021,3,7
'Ottawa Senators','Calgary Flames',21,30,2021,3,7
'Vegas Golden Knights','Minnesota Wild',20,0,2021,3,8
'Ottawa Senators','Edmonton Oilers',21,0,2021,3,8
'Arizona Coyotes','Colorado Avalanche',21,0,2021,3,8
'Montréal Canadiens','Vancouver Canucks',22,0,2021,3,8
'Los Angeles Kings','Anaheim Ducks',22,0,2021,3,8
'New York Rangers','Pittsburgh Penguins',18,0,2021,3,9
'Boston Bruins','New York Islanders',19,0,2021,3,9
'Buffalo Sabres','Philadelphia Flyers',19,0,2021,3,9
'New Jersey Devils','Washington Capitals',19,0,2021,3,9
'Nashville Predators','Carolina Hurricanes',19,0,2021,3,9
'Florida Panthers','Columbus Blue Jackets',19,0,2021,3,9
'Winnipeg Jets','Toronto Maple Leafs',19,0,2021,3,9
'Tampa Bay Lightning','Detroit Red Wings',19,30,2021,3,9
'Chicago Blackhawks','Dallas Stars',20,30,2021,3,9
'Vegas Golden Knights','Minnesota Wild',19,0,2021,3,10
'Ottawa Senators','Edmonton Oilers',20,0,2021,3,10
'Arizona Coyotes','Colorado Avalanche',21,0,2021,3,10
'Los Angeles Kings','Anaheim Ducks',21,30,2021,3,10
'Montréal Canadiens','Vancouver Canucks',23,0,2021,3,10
'New York Rangers','Boston Bruins',19,0,2021,3,11
'Pittsburgh Penguins','Buffalo Sabres',19,0,2021,3,11
'New Jersey Devils','New York Islanders',19,0,2021,3,11
'Washington Capitals','Philadelphia Flyers',19,0,2021,3,11
'Nashville Predators','Carolina Hurricanes',19,0,2021,3,11
'Florida Panthers','Columbus Blue Jackets',19,0,2021,3,11
'Winnipeg Jets','Toronto Maple Leafs',19,0,2021,3,11
'Tampa Bay Lightning','Detroit Red Wings',19,30,2021,3,11
'Chicago Blackhawks','Dallas Stars',20,30,2021,3,11
'Montréal Canadiens','Calgary Flames',21,0,2021,3,11
'Vegas Golden Knights','St. Louis Blues',20,0,2021,3,12
'Arizona Coyotes','Minnesota Wild',20,0,2021,3,12
'Ottawa Senators','Edmonton Oilers',21,0,2021,3,12
'Los Angeles Kings','Colorado Avalanche',21,0,2021,3,12
'San Jose Sharks','Anaheim Ducks',22,0,2021,3,12
'New York Rangers','Boston Bruins',13,0,2021,3,13
'Pittsburgh Penguins','Buffalo Sabres',19,0,2021,3,13
'New York Islanders','New Jersey Devils',19,0,2021,3,13
'Washington Capitals','Philadelphia Flyers',19,0,2021,3,13
'Nashville Predators','Tampa Bay Lightning',19,0,2021,3,13
'Chicago Blackhawks','Florida Panthers',19,0,2021,3,13
'Dallas Stars','Columbus Blue Jackets',19,0,2021,3,13
'Winnipeg Jets','Toronto Maple Leafs',19,0,2021,3,13
'Montréal Canadiens','Calgary Flames',19,0,2021,3,13
'Vegas Golden Knights','St. Louis Blues',20,0,2021,3,13
'Edmonton Oilers','Vancouver Canucks',22,0,2021,3,13
'San Jose Sharks','Anaheim Ducks',22,0,2021,3,13
'Arizona Coyotes','Minnesota Wild',14,0,2021,3,14
'Carolina Hurricanes','Detroit Red Wings',17,0,2021,3,14
'Toronto Maple Leafs','Ottawa Senators',19,0,2021,3,14
'Los Angeles Kings','Colorado Avalanche',19,0,2021,3,14
'Philadelphia Flyers','New York Rangers',19,0,2021,3,15
'New York Islanders','Washington Capitals',19,0,2021,3,15
'Nashville Predators','Tampa Bay Lightning',19,0,2021,3,15
'Chicago Blackhawks','Florida Panthers',19,0,2021,3,15
'Boston Bruins','Pittsburgh Penguins',19,0,2021,3,15
'Dallas Stars','Columbus Blue Jackets',19,0,2021,3,15
'Vancouver Canucks','Ottawa Senators',19,0,2021,3,15
'Montréal Canadiens','Winnipeg Jets',20,0,2021,3,15
'Edmonton Oilers','Calgary Flames',21,0,2021,3,15
'San Jose Sharks','Vegas Golden Knights',22,0,2021,3,15
'St. Louis Blues','Los Angeles Kings',22,0,2021,3,15
'Buffalo Sabres','New Jersey Devils',19,0,2021,3,16
'New York Islanders','Washington Capitals',19,0,2021,3,16
'Boston Bruins','Pittsburgh Penguins',19,0,2021,3,16
'Carolina Hurricanes','Detroit Red Wings',19,30,2021,3,16
'Arizona Coyotes','Anaheim Ducks',22,0,2021,3,16
'Vancouver Canucks','Ottawa Senators',19,0,2021,3,17
'Philadelphia Flyers','New York Rangers',19,30,2021,3,17
'Montréal Canadiens','Winnipeg Jets',21,0,2021,3,17
'Edmonton Oilers','Calgary Flames',22,0,2021,3,17
'San Jose Sharks','Vegas Golden Knights',22,0,2021,3,17
'St. Louis Blues','Los Angeles Kings',22,0,2021,3,17
'Boston Bruins','Buffalo Sabres',19,0,2021,3,18
'Philadelphia Flyers','New York Islanders',19,0,2021,3,18
'Columbus Blue Jackets','Carolina Hurricanes',19,0,2021,3,18
'Chicago Blackhawks','Tampa Bay Lightning',19,0,2021,3,18
'Nashville Predators','Florida Panthers',19,0,2021,3,18
'Dallas Stars','Detroit Red Wings',19,30,2021,3,18
'Winnipeg Jets','Edmonton Oilers',21,0,2021,3,18
'Minnesota Wild','Colorado Avalanche',21,0,2021,3,18
'Arizona Coyotes','Anaheim Ducks',22,0,2021,3,18
'Pittsburgh Penguins','New Jersey Devils',19,0,2021,3,19
'New York Rangers','Washington Capitals',19,0,2021,3,19
'Vancouver Canucks','Montréal Canadiens',19,0,2021,3,19
'Calgary Flames','Toronto Maple Leafs',19,0,2021,3,19
'St. Louis Blues','San Jose Sharks',21,0,2021,3,19
'Vegas Golden Knights','Los Angeles Kings',22,0,2021,3,19
'Boston Bruins','Buffalo Sabres',13,0,2021,3,20
'Minnesota Wild','Colorado Avalanche',15,0,2021,3,20
'Philadelphia Flyers','New York Islanders',19,0,2021,3,20
'Columbus Blue Jackets','Carolina Hurricanes',19,0,2021,3,20
'Chicago Blackhawks','Tampa Bay Lightning',19,0,2021,3,20
'Nashville Predators','Florida Panthers',19,0,2021,3,20
'Dallas Stars','Detroit Red Wings',19,0,2021,3,20
'Vancouver Canucks','Montréal Canadiens',19,0,2021,3,20
'Calgary Flames','Toronto Maple Leafs',19,0,2021,3,20
'St. Louis Blues','San Jose Sharks',21,0,2021,3,20
'Winnipeg Jets','Edmonton Oilers',22,0,2021,3,20
'Pittsburgh Penguins','New Jersey Devils',13,0,2021,3,21
'Vegas Golden Knights','Los Angeles Kings',18,0,2021,3,21
'Buffalo Sabres','New York Rangers',19,0,2021,3,22
'Carolina Hurricanes','Columbus Blue Jackets',19,0,2021,3,22
'Edmonton Oilers','Montréal Canadiens',19,0,2021,3,22
'Calgary Flames','Ottawa Senators',19,0,2021,3,22
'Anaheim Ducks','Minnesota Wild',19,30,2021,3,22
'Winnipeg Jets','Vancouver Canucks',22,0,2021,3,22
'Colorado Avalanche','Arizona Coyotes',22,0,2021,3,22
'Los Angeles Kings','San Jose Sharks',22,30,2021,3,22
'New Jersey Devils','Philadelphia Flyers',19,0,2021,3,23
'Florida Panthers','Chicago Blackhawks',20,0,2021,3,23
'Detroit Red Wings','Nashville Predators',20,0,2021,3,23
'Tampa Bay Lightning','Dallas Stars',20,30,2021,3,23
'Colorado Avalanche','Arizona Coyotes',22,0,2021,3,23
'Calgary Flames','Ottawa Senators',17,0,2021,3,24
'Anaheim Ducks','Minnesota Wild',17,30,2021,3,24
'Edmonton Oilers','Montréal Canadiens',19,30,2021,3,24
'Buffalo Sabres','Pittsburgh Penguins',20,0,2021,3,24
'Winnipeg Jets','Vancouver Canucks',22,30,2021,3,24
'Los Angeles Kings','San Jose Sharks',22,30,2021,3,24
'New York Islanders','Boston Bruins',19,0,2021,3,25
'New York Rangers','Philadelphia Flyers',19,0,2021,3,25
'New Jersey Devils','Washington Capitals',19,0,2021,3,25
'Carolina Hurricanes','Columbus Blue Jackets',19,0,2021,3,25
'Toronto Maple Leafs','Ottawa Senators',19,0,2021,3,25
'Florida Panthers','Chicago Blackhawks',20,0,2021,3,25
'Detroit Red Wings','Nashville Predators',20,0,2021,3,25
'Tampa Bay Lightning','Dallas Stars',20,30,2021,3,25
'Vegas Golden Knights','Colorado Avalanche',21,0,2021,3,25
'New Jersey Devils','Washington Capitals',19,0,2021,3,26
'Edmonton Oilers','Montréal Canadiens',19,0,2021,3,26
'Anaheim Ducks','St. Louis Blues',20,0,2021,3,26
'Winnipeg Jets','Calgary Flames',22,0,2021,3,26
'San Jose Sharks','Arizona Coyotes',22,0,2021,3,26
'New York Islanders','Boston Bruins',13,0,2021,3,27
'New York Rangers','Philadelphia Flyers',13,0,2021,3,27
'Buffalo Sabres','Pittsburgh Penguins',13,0,2021,3,27
'Columbus Blue Jackets','Detroit Red Wings',15,0,2021,3,27
'Vegas Golden Knights','Colorado Avalanche',15,0,2021,3,27
'Tampa Bay Lightning','Carolina Hurricanes',19,0,2021,3,27
'Edmonton Oilers','Toronto Maple Leafs',19,0,2021,3,27
'Nashville Predators','Chicago Blackhawks',20,0,2021,3,27
'Anaheim Ducks','St. Louis Blues',20,0,2021,3,27
'Florida Panthers','Dallas Stars',20,0,2021,3,27
'Winnipeg Jets','Calgary Flames',22,0,2021,3,27
'San Jose Sharks','Arizona Coyotes',22,0,2021,3,27
'New York Rangers','Washington Capitals',12,0,2021,3,28
'Columbus Blue Jackets','Detroit Red Wings',15,0,2021,3,28
'Tampa Bay Lightning','Carolina Hurricanes',17,0,2021,3,28
'New Jersey Devils','Boston Bruins',17,30,2021,3,28
'Florida Panthers','Dallas Stars',18,0,2021,3,28
'Ottawa Senators','Montréal Canadiens',19,0,2021,3,28
'Nashville Predators','Chicago Blackhawks',20,0,2021,3,28
'Philadelphia Flyers','Buffalo Sabres',19,0,2021,3,29
'New York Islanders','Pittsburgh Penguins',19,0,2021,3,29
'Edmonton Oilers','Toronto Maple Leafs',19,0,2021,3,29
'Arizona Coyotes','St. Louis Blues',20,0,2021,3,29
'Anaheim Ducks','Colorado Avalanche',21,0,2021,3,29
'Winnipeg Jets','Calgary Flames',22,0,2021,3,29
'Los Angeles Kings','Vegas Golden Knights',22,0,2021,3,29
'Minnesota Wild','San Jose Sharks',22,30,2021,3,29
'New Jersey Devils','Boston Bruins',19,0,2021,3,30
'Philadelphia Flyers','Buffalo Sabres',19,0,2021,3,30
'Washington Capitals','New York Rangers',19,0,2021,3,30
'Columbus Blue Jackets','Tampa Bay Lightning',19,0,2021,3,30
'Detroit Red Wings','Florida Panthers',19,0,2021,3,30
'New York Islanders','Pittsburgh Penguins',19,0,2021,3,30
'Montréal Canadiens','Ottawa Senators',19,0,2021,3,30
'Carolina Hurricanes','Chicago Blackhawks',19,30,2021,3,30
'Dallas Stars','Nashville Predators',20,0,2021,3,30
'Arizona Coyotes','St. Louis Blues',19,30,2021,3,31
'Toronto Maple Leafs','Winnipeg Jets',19,30,2021,3,31
'Anaheim Ducks','Colorado Avalanche',21,30,2021,3,31
'Los Angeles Kings','Vegas Golden Knights',22,0,2021,3,31
'Calgary Flames','Vancouver Canucks',22,30,2021,3,31
'Minnesota Wild','San Jose Sharks',22,30,2021,3,31
'Pittsburgh Penguins','Boston Bruins',19,0,2021,4,1
'New York Rangers','Buffalo Sabres',19,0,2021,4,1
'Washington Capitals','New York Islanders',19,0,2021,4,1
'Columbus Blue Jackets','Tampa Bay Lightning',19,0,2021,4,1
'Detroit Red Wings','Florida Panthers',19,0,2021,4,1
'Montréal Canadiens','Ottawa Senators',19,0,2021,4,1
'Carolina Hurricanes','Chicago Blackhawks',20,0,2021,4,1
